/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('mpl_toolkits')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
wandb: Currently logged in as: 2168868534. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/jiashunliu/wzh/wandb/run-20250309_132510-i0dnwula
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swimmer-v4__baseline__0__1741497909
wandb: ⭐️ View project at https://wandb.ai/2168868534/Mujoco
wandb: 🚀 View run at https://wandb.ai/2168868534/Mujoco/runs/i0dnwula
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation spaceglobglobal_step=999, episodic_return=[10.434215]
global_step=1999, episodic_return=[9.57831]
global_step=1462999, episodic_return=[35.69741]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1463999, episodic_return=[26.316866]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1464999, episodic_return=[35.539413]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1465999, episodic_return=[31.530663]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1466999, episodic_return=[33.396023]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1467999, episodic_return=[40.52704]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1468999, episodic_return=[35.361015]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1469999, episodic_return=[34.824055]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1470999, episodic_return=[38.483265]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1471999, episodic_return=[11.592121]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1472999, episodic_return=[37.87564]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1473999, episodic_return=[34.711433]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1474999, episodic_return=[38.783096]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1475999, episodic_return=[22.426031]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1476999, episodic_return=[35.36775]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1477999, episodic_return=[28.455172]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1478999, episodic_return=[24.683512]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1479999, episodic_return=[34.365967]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1480999, episodic_return=[20.680471]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1481999, episodic_return=[35.33489]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1482999, episodic_return=[22.767818]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1483999, episodic_return=[40.00179]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1484999, episodic_return=[42.338863]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1485999, episodic_return=[42.196964]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1486999, episodic_return=[23.895693]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1487999, episodic_return=[35.940357]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1488999, episodic_return=[34.7819]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1489999, episodic_return=[40.17362]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1490999, episodic_return=[31.56101]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1491999, episodic_return=[31.608334]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1492999, episodic_return=[29.425793]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1493999, episodic_return=[35.273846]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1494999, episodic_return=[35.215073]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1495999, episodic_return=[34.095665]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1496999, episodic_return=[31.803066]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1497999, episodic_return=[37.2315]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1498999, episodic_return=[30.388062]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1499999, episodic_return=[33.644997]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1500999, episodic_return=[27.066586]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1501999, episodic_return=[26.53696]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1502999, episodic_return=[33.90323]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1503999, episodic_return=[34.24209]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1504999, episodic_return=[39.882984]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1505999, episodic_return=[37.527206]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1506999, episodic_return=[31.647188]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1507999, episodic_return=[43.250263]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1508999, episodic_return=[32.925102]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1509999, episodic_return=[40.86014]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1510999, episodic_return=[24.691132]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1511999, episodic_return=[33.429977]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1512999, episodic_return=[33.2852]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1513999, episodic_return=[38.01406]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1514999, episodic_return=[36.666798]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1515999, episodic_return=[34.346203]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1516999, episodic_return=[37.999958]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1517999, episodic_return=[34.513752]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1518999, episodic_return=[29.710749]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1519999, episodic_return=[33.835865]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1520999, episodic_return=[31.886274]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1521999, episodic_return=[27.571333]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1522999, episodic_return=[38.33215]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1523999, episodic_return=[28.341253]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1524999, episodic_return=[37.67737]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1525999, episodic_return=[35.260777]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1526999, episodic_return=[29.771685]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1527999, episodic_return=[32.817554]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1528999, episodic_return=[36.234432]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1529999, episodic_return=[22.661144]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1530999, episodic_return=[36.816086]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1531999, episodic_return=[31.303926]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1532999, episodic_return=[33.107124]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1533999, episodic_return=[28.463264]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1534999, episodic_return=[27.26733]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1535999, episodic_return=[39.592995]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1536999, episodic_return=[26.060337]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1537999, episodic_return=[38.082592]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1538999, episodic_return=[16.917688]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1539999, episodic_return=[16.516203]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1540999, episodic_return=[32.677826]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1541999, episodic_return=[25.561974]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1542999, episodic_return=[30.610594]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1543999, episodic_return=[21.928753]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1544999, episodic_return=[35.997646]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1545999, episodic_return=[38.299114]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1546999, episodic_return=[38.148407]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1547999, episodic_return=[38.453957]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1548999, episodic_return=[28.613598]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1549999, episodic_return=[31.04357]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1550999, episodic_return=[21.709766]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1551999, episodic_return=[34.51466]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1552999, episodic_return=[37.19074]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1553999, episodic_return=[37.46223]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1554999, episodic_return=[30.03326]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1555999, episodic_return=[36.051197]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1556999, episodic_return=[27.568066]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1557999, episodic_return=[27.82391]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1558999, episodic_return=[35.078575]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1559999, episodic_return=[24.833464]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1560999, episodic_return=[24.519993]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1561999, episodic_return=[28.869762]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1562999, episodic_return=[31.091005]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1563999, episodic_return=[39.35036]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1564999, episodic_return=[32.566162]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1565999, episodic_return=[28.28336]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1566999, episodic_return=[38.474926]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1567999, episodic_return=[32.38275]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1568999, episodic_return=[34.468147]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1569999, episodic_return=[24.88896]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1570999, episodic_return=[27.438946]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1571999, episodic_return=[33.38769]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1572999, episodic_return=[23.386477]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1573999, episodic_return=[37.912712]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1574999, episodic_return=[31.59358]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1575999, episodic_return=[27.162703]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1576999, episodic_return=[38.35134]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1577999, episodic_return=[37.46235]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1578999, episodic_return=[40.74605]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1579999, episodic_return=[36.910618]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1580999, episodic_return=[35.55556]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1581999, episodic_return=[37.107822]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1582999, episodic_return=[37.389523]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1583999, episodic_return=[32.277813]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1584999, episodic_return=[37.04606]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1585999, episodic_return=[27.847353]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1586999, episodic_return=[32.701904]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1587999, episodic_return=[33.187614]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1588999, episodic_return=[32.341724]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1589999, episodic_return=[29.406813]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1590999, episodic_return=[33.89591]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1591999, episodic_return=[36.562366]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1592999, episodic_return=[34.559433]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1593999, episodic_return=[33.067394]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1594999, episodic_return=[35.001957]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1595999, episodic_return=[39.350994]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1596999, episodic_return=[30.251617]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1597999, episodic_return=[21.818275]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1598999, episodic_return=[38.418705]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1599999, episodic_return=[35.871258]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
